@relation 'snake_game-weka.filters.unsupervised.attribute.Remove-R1-8,10-13,16-19,22-25,27-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R2'

@attribute good_move {RIGHT,LEFT,UP,DOWN}
@attribute x_rel_pos {RIGHT,LEFT,SAME}
@attribute y_rel_pos {UP,DOWN,SAME}
@attribute direction {1,2,3,4}

@data
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
RIGHT,RIGHT,UP,3
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
UP,SAME,UP,2
UP,LEFT,UP,2
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,SAME,1
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,SAME,3
UP,RIGHT,UP,4
UP,RIGHT,UP,4
UP,RIGHT,UP,4
UP,RIGHT,UP,4
UP,RIGHT,UP,4
UP,RIGHT,UP,4
UP,RIGHT,UP,4
UP,RIGHT,UP,4
UP,RIGHT,UP,4
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,SAME,1
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
DOWN,LEFT,DOWN,2
DOWN,LEFT,DOWN,2
DOWN,LEFT,DOWN,2
DOWN,LEFT,DOWN,2
DOWN,LEFT,DOWN,2
DOWN,LEFT,DOWN,2
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,SAME,3
LEFT,LEFT,SAME,4
LEFT,LEFT,SAME,4
LEFT,LEFT,SAME,4
LEFT,RIGHT,SAME,4
LEFT,RIGHT,SAME,4
LEFT,RIGHT,SAME,4
LEFT,RIGHT,SAME,4
LEFT,RIGHT,SAME,4
LEFT,RIGHT,SAME,4
LEFT,RIGHT,SAME,4
LEFT,RIGHT,SAME,4
LEFT,RIGHT,SAME,4
RIGHT,RIGHT,UP,3
RIGHT,RIGHT,UP,3
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
UP,SAME,UP,2
UP,SAME,UP,1
RIGHT,SAME,UP,1
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
DOWN,SAME,DOWN,2
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,RIGHT,DOWN,4
DOWN,RIGHT,DOWN,4
DOWN,RIGHT,DOWN,4
DOWN,RIGHT,DOWN,4
DOWN,RIGHT,DOWN,4
DOWN,RIGHT,DOWN,4
DOWN,RIGHT,DOWN,4
DOWN,RIGHT,DOWN,4
RIGHT,RIGHT,SAME,3
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,SAME,1
UP,LEFT,UP,2
UP,LEFT,UP,2
UP,LEFT,UP,2
UP,LEFT,UP,2
UP,LEFT,UP,2
LEFT,LEFT,SAME,1
LEFT,LEFT,DOWN,1
LEFT,LEFT,DOWN,1
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,3
LEFT,LEFT,SAME,3
LEFT,LEFT,UP,3
LEFT,LEFT,UP,3
LEFT,LEFT,UP,3
LEFT,LEFT,UP,3
LEFT,LEFT,UP,3
LEFT,LEFT,UP,3
LEFT,LEFT,UP,3
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
DOWN,SAME,DOWN,2
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
LEFT,LEFT,UP,3
LEFT,LEFT,UP,3
LEFT,LEFT,UP,3
LEFT,LEFT,UP,3
LEFT,LEFT,UP,3
LEFT,LEFT,UP,3
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
UP,SAME,UP,4
UP,RIGHT,UP,4
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,SAME,1
DOWN,LEFT,DOWN,2
DOWN,LEFT,DOWN,2
DOWN,LEFT,DOWN,2
DOWN,LEFT,DOWN,2
DOWN,LEFT,DOWN,2
DOWN,LEFT,DOWN,2
DOWN,LEFT,DOWN,2
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,DOWN,3
LEFT,LEFT,SAME,3
LEFT,LEFT,SAME,4
LEFT,LEFT,SAME,4
LEFT,LEFT,SAME,4
LEFT,LEFT,SAME,4
LEFT,LEFT,SAME,4
LEFT,LEFT,SAME,4
LEFT,LEFT,SAME,4
LEFT,LEFT,SAME,4
LEFT,LEFT,SAME,4
LEFT,LEFT,SAME,4
LEFT,LEFT,SAME,4
LEFT,LEFT,SAME,4
LEFT,LEFT,SAME,4
LEFT,LEFT,SAME,4
LEFT,LEFT,SAME,4
LEFT,LEFT,SAME,4
LEFT,LEFT,SAME,4
LEFT,LEFT,SAME,4
LEFT,LEFT,SAME,4
LEFT,LEFT,SAME,4
DOWN,RIGHT,DOWN,4
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,SAME,3
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
UP,LEFT,UP,2
UP,LEFT,UP,2
UP,LEFT,UP,2
UP,LEFT,UP,2
UP,LEFT,UP,2
UP,LEFT,UP,2
UP,LEFT,UP,2
UP,LEFT,UP,2
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,UP,1
LEFT,LEFT,SAME,1
LEFT,LEFT,DOWN,1
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
LEFT,LEFT,DOWN,4
DOWN,SAME,DOWN,4
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,DOWN,3
RIGHT,RIGHT,SAME,3
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,SAME,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
RIGHT,RIGHT,UP,2
UP,SAME,UP,2
UP,SAME,UP,1
UP,SAME,UP,1
UP,SAME,UP,1
UP,SAME,UP,1
UP,SAME,UP,1
UP,SAME,UP,1
UP,SAME,UP,1
UP,SAME,UP,1
UP,SAME,UP,1
UP,SAME,UP,1
UP,SAME,UP,1
UP,SAME,UP,1
UP,SAME,UP,1
UP,SAME,UP,1
RIGHT,RIGHT,DOWN,1
RIGHT,RIGHT,DOWN,1
RIGHT,RIGHT,DOWN,1
RIGHT,RIGHT,DOWN,1
RIGHT,RIGHT,DOWN,1
RIGHT,RIGHT,DOWN,1
RIGHT,RIGHT,DOWN,1
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
DOWN,SAME,DOWN,2
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
LEFT,LEFT,UP,3
LEFT,LEFT,UP,3
LEFT,LEFT,UP,3
LEFT,LEFT,UP,3
LEFT,LEFT,UP,3
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
LEFT,LEFT,UP,4
UP,SAME,UP,4
UP,RIGHT,UP,4
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,SAME,1
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
RIGHT,RIGHT,DOWN,2
DOWN,SAME,DOWN,2
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
DOWN,SAME,DOWN,3
RIGHT,RIGHT,UP,3
RIGHT,RIGHT,UP,3
UP,RIGHT,UP,4
UP,RIGHT,UP,4
UP,RIGHT,UP,4
UP,RIGHT,UP,4
UP,RIGHT,UP,4
UP,RIGHT,UP,4
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
RIGHT,RIGHT,UP,1
